"","x"
"1",1
"2",0.805800096434385
"3",0.554169347479714
"4",0.28063958561532
"5",-0.00238888174494294
"6",-0.228342716346332
"7",-0.373354078556097
"8",-0.453546553633011
"9",-0.482229604485574
"10",-0.465246807992956
"11",-0.404191249075832
"12",-0.310506573491328
"13",-0.194865145321864
"14",-0.0653694905551802
"15",0.0498663973490207
"16",0.130341011539359
"17",0.171830368330008
"18",0.193435578619288
"19",0.204874250909014
"20",0.201239992405678
"21",0.183249968420175
"22",0.153379563138688
"23",0.111652660502828
"24",0.0574077884772022
"25",-0.00209682498411826
"26",-0.0608341947813152
"27",-0.113809829383458
"28",-0.154315702601305
"29",-0.179212295709466
"30",-0.181623305240021
"31",-0.163480556842335
"32",-0.125782304547788
"33",-0.0778096264546254
"34",-0.0305611362346311
"35",0.00819292549287476
"36",0.042315621690672
"37",0.0539293270379215
"38",0.0546904849875025
"39",0.0469419466803038
"40",0.0350512410879002
"41",0.0449746810189355
"42",0.0927508381085574
"43",0.148506790434659
"44",0.207007849886883
"45",0.2514682989193
"46",0.239858304246269
"47",0.169033926929758
"48",0.0789079805340663
"49",-0.0290741381209476
"50",-0.133930441803066
"51",-0.209726680373377
"52",-0.248978306301672
"53",-0.256886300023592
"54",-0.245163930252756
"55",-0.209593760272101
"56",-0.150415946806419
"57",-0.0791105821739735
"58",-0.00206678804441598
"59",0.0670675702209924
"60",0.113875821816077
"61",0.133019759884671
"62",0.135651664915242
"63",0.138555226704561
"64",0.140848039640259
"65",0.143742686063426
"66",0.142620218519197
"67",0.126825971378641
"68",0.082887602876659
"69",0.0140874522564272
"70",-0.0662521013250529
"71",-0.143281616169669
"72",-0.204445571785886
"73",-0.244743145477884
"74",-0.260796062865783
"75",-0.249261239453358
"76",-0.210944953918285
"77",-0.13753581747623
"78",-0.0378820030797733
"79",0.0682037028996515
"80",0.165716417857923
"81",0.228511106682656
"82",0.232724555267671
"83",0.20820158908899
"84",0.160975051640474
"85",0.0999573027197026
"86",0.0570334759773238
"87",0.0420566014616329
"88",0.0357752550856743
"89",0.0363570413079157
"90",0.0351888091751699
"91",0.0198992905617506
"92",-0.0024796485242448
"93",-0.028827329981986
"94",-0.0553217995662705
"95",-0.0928081450425643
"96",-0.131809585938191
"97",-0.155457572498705
"98",-0.164243771277089
"99",-0.152121256035458
"100",-0.12043778932281
"101",-0.0732908210103451
"102",-0.0210491954560134
"103",0.035020895075607
"104",0.0874754101386587
"105",0.131215930766293
"106",0.163907189801915
"107",0.182414891315926
"108",0.189470824504468
"109",0.183258495758437
"110",0.16089128500964
"111",0.123142209279122
"112",0.0580790328944637
"113",-0.0375116396850394
"114",-0.150186272004314
"115",-0.265056741822163
"116",-0.359843974906448
"117",-0.420749418238388
"118",-0.441843553974904
"119",-0.412318184693269
"120",-0.329944607264315
"121",-0.191204553009019
"122",0.00243294080014237
"123",0.233553804638522
"124",0.461787894636404
"125",0.643448569106371
"126",0.715432052777717
"127",0.672866453305295
"128",0.520581175964701
"129",0.295251521323345
"130",0.0635198637603984
"131",-0.138891644564311
"132",-0.287624123830495
"133",-0.385350798081718
"134",-0.42853681320975
"135",-0.422307180997286
"136",-0.376956428734561
"137",-0.29796137540889
"138",-0.196794784024613
"139",-0.0869877150915706
"140",0.0127387679366682
"141",0.0910902871195119
"142",0.145186732248583
"143",0.178944657589699
"144",0.193588695879932
"145",0.189353095864168
"146",0.176220842152553
"147",0.14902933315153
"148",0.10953226944471
"149",0.0600438373226472
"150",0.0014957045554928
"151",-0.0571932823738391
"152",-0.10891837090757
"153",-0.14468170086836
"154",-0.159021732884041
"155",-0.157764600189619
"156",-0.137644523428799
"157",-0.104121814780705
"158",-0.0657968799412377
"159",-0.0273105791199775
"160",0.00683801086771574
"161",0.0356658637467341
"162",0.0554710157708446
"163",0.0519605297748328
"164",0.0382289163798338
"165",0.0311242749885977
"166",0.033537044488254
"167",0.0655949146549591
"168",0.121745891851512
"169",0.178499087281754
"170",0.216897567808396
"171",0.221397118051655
"172",0.172268831298072
"173",0.0884389044113674
"174",-0.0138068574844303
"175",-0.108013721607367
"176",-0.177423767170224
"177",-0.213425157279213
"178",-0.229371780575465
"179",-0.224378139182741
"180",-0.194934073824149
"181",-0.149643697257019
"182",-0.0886851795514554
"183",-0.0174448531212426
"184",0.0486354532743672
"185",0.0963257711512317
"186",0.123593903492483
"187",0.133251765599899
"188",0.13214539649926
"189",0.129237164845881
"190",0.132123822501599
"191",0.133809032944147
"192",0.120594708944847
"193",0.0782187088521771
"194",0.0166074983214862
"195",-0.0553580545124318
"196",-0.125521498395495
"197",-0.187340408832017
"198",-0.223587239361491
"199",-0.237257713200978
"200",-0.233672125044908
"201",-0.197047457741744
"202",-0.12712883622876
"203",-0.0397228183559342
"204",0.0536537794861213
"205",0.141757445624144
"206",0.208484354909381
"207",0.226491993479706
"208",0.200959498055704
"209",0.157313600688081
"210",0.0936737522333618
"211",0.0415544855249081
"212",0.0204347535334292
"213",0.0270268533626641
"214",0.0365611849384583
"215",0.0454662733509037
"216",0.0490017114830951
"217",0.0294526289438946
"218",-0.0163103645906789
"219",-0.0521303765271919
"220",-0.0916431235180667
"221",-0.126182502391215
"222",-0.144478518175882
"223",-0.148204251924796
"224",-0.140223026379454
"225",-0.115237106776822
"226",-0.0762351961772206
"227",-0.0312810178249911
"228",0.0193076639208629
"229",0.0683741826669855
"230",0.110696658195885
"231",0.142303465490849
"232",0.161345249636407
"233",0.171368122308901
"234",0.173647344998252
"235",0.166480493082571
"236",0.137041169241561
"237",0.0764835185894448
"238",-0.0103858272990912
"239",-0.114425403296712
"240",-0.217271547677302
"241",-0.312973578508468
"242",-0.385273368956504
"243",-0.421933170209361
"244",-0.414281281171152
"245",-0.353432212907568
"246",-0.232390120864926
"247",-0.043146667039753
"248",0.195007336891153
"249",0.417067456819197
"250",0.608177641260437
"251",0.704766548815133
"252",0.660064598366762
"253",0.50551477286997
"254",0.30063093481104
"255",0.0766454252668595
"256",-0.119253953530837
"257",-0.264314812547143
"258",-0.353794420677227
"259",-0.398067062385638
"260",-0.395593023918938
"261",-0.354711099549868
"262",-0.285997641465305
"263",-0.195943131919849
"264",-0.0996350121226248
"265",-0.00909664446863789
"266",0.0649798692788808
"267",0.119326765899138
"268",0.158051637407961
"269",0.181837121983781
"270",0.191426389168403
"271",0.176787736855942
"272",0.151114867626379
"273",0.108739707857368
"274",0.0608626969928839
"275",0.00967065115843431
"276",-0.0425144225426906
"277",-0.0905615501189048
"278",-0.12322777391653
"279",-0.140513449425047
"280",-0.142942178494305
"281",-0.126872350922239
"282",-0.0934742647637696
"283",-0.0528058903794256
"284",-0.0197454456961646
"285",0.0110466311098476
"286",0.0335903518844773
"287",0.0375870771621273
"288",0.0238839019171766
"289",0.00978194520099944
"290",0.00368145556838127
"291",0.0136276218879939
"292",0.0530466391526979
"293",0.109517888750543
"294",0.170285555758743
"295",0.209335569221953
"296",0.210473679099227
"297",0.167509302674913
"298",0.0901968803189569
"299",0.00343640011175486
"300",-0.0851152676489844
"301",-0.160123216933772
"302",-0.203522349963949
"303",-0.217325343488823
"304",-0.210802907087362
"305",-0.183103843026232
"306",-0.136159898340017
"307",-0.0779484976478372
"308",-0.0173812888065551
"309",0.0375249294845795
"310",0.0748925584752208
"311",0.0951842423210843
"312",0.101210561734362
"313",0.104713353530559
"314",0.110678959917434
"315",0.120738455472496
"316",0.127890615664172
"317",0.125554035893129
"318",0.0987084126088222
"319",0.0462994178478299
"320",-0.0266631801770369
"321",-0.0987619127095979
"322",-0.163573881238936
"323",-0.211066103316629
"324",-0.232588252005297
"325",-0.225503934733216
"326",-0.19038930195225
"327",-0.12941653580168
"328",-0.045433892368734
"329",0.0427040047509257
"330",0.124991512410342
"331",0.187173271187093
"332",0.204027472779116
"333",0.181903345994215
"334",0.143173679393247
"335",0.093281471685614
"336",0.0546952481755077
"337",0.0345511227642705
"338",0.033682849955393
"339",0.0381595448566989
"340",0.0431319216499301
"341",0.0349175290912534
"342",0.0153585490502151
"343",-0.00996519534474038
"344",-0.0399993581164711
"345",-0.0695740099990063
"346",-0.101690393051771
"347",-0.122915498229712
"348",-0.130900960280709
"349",-0.126241530346441
"350",-0.112047819859544
"351",-0.0862932267141544
"352",-0.0507982553736794
"353",-0.00629508643931385
"354",0.0390319720596025
"355",0.0789236756612628
"356",0.109505035790236
"357",0.135382716488669
"358",0.154837371061288
"359",0.164850203967383
"360",0.165424213019238
"361",0.148778534535418
"362",0.110958574459963
"363",0.0338890989758583
"364",-0.0718059937087619
"365",-0.18569277349478
"366",-0.28712623755534
"367",-0.36681158741516
"368",-0.407956776435665
"369",-0.401903138236849
"370",-0.343239716473494
"371",-0.224692422242688
"372",-0.0465892017969387
"373",0.165890934772218
"374",0.377396992098419
"375",0.551742595288352
"376",0.635038271819756
"377",0.605565360538504
"378",0.48113565798516
"379",0.28788956290228
"380",0.0836107076722861
"381",-0.0928462582692102
"382",-0.22885607408749
"383",-0.318069330272451
"384",-0.363654570800932
"385",-0.368850247671262
"386",-0.335081504149129
"387",-0.272138873880979
"388",-0.190267022197157
"389",-0.0984724324480745
"390",-0.0119470867439646
"391",0.0614301645633006
"392",0.114821019666934
"393",0.147266492226911
"394",0.165061544433013
"395",0.167714813817183
"396",0.153694786439198
"397",0.130732026165032
"398",0.0946038124407072
"399",0.0485917304010139
"400",-0.00203534096401923
"401",-0.0478241980143215
"402",-0.0947358291376483
"403",-0.122110105761986
"404",-0.130541863679589
"405",-0.120327851666461
"406",-0.097475793350302
"407",-0.0672020400251308
"408",-0.0297997654377197
"409",0.00432396103835252
"410",0.0327391106140422
"411",0.0367872994901972
"412",0.0310549282425889
"413",0.0149492897016292
"414",-0.00452450963223516
"415",-0.0100776437509534
"416",0.00371995227700192
"417",0.044038452840332
"418",0.0972156913929013
"419",0.153587717983761
"420",0.193964140960561
"421",0.207328895191702
"422",0.16414556138529
"423",0.0980165016184553
"424",0.0200959071823495
"425",-0.0680987480821442
"426",-0.135993240642375
"427",-0.179946486094315
"428",-0.204225532481768
"429",-0.20551329838702
"430",-0.182277038547611
"431",-0.139122313548062
"432",-0.0825702497637928
"433",-0.0219985204039539
"434",0.0302257558994052
"435",0.0683176148160909
"436",0.0889805840093038
"437",0.0961272828121538
"438",0.0998667496744988
"439",0.106431614738278
"440",0.116066424100152
"441",0.123485980460509
"442",0.119264157332138
"443",0.089645622657646
"444",0.0405781085587852
"445",-0.0216048122638438
"446",-0.0907717547401194
"447",-0.154951553601674
"448",-0.195518076864314
"449",-0.218707811369771
"450",-0.214684298665548
"451",-0.186384205817456
"452",-0.124683741264073
"453",-0.0379890506119809
"454",0.0574721304657445
"455",0.141975088065481
"456",0.198507906322555
"457",0.208224125095849
"458",0.185753677988634
"459",0.137028631950538
"460",0.0788031894452783
"461",0.0318375656456574
"462",0.00236307243225046
"463",-0.00184594782181078
"464",0.00980858662264895
"465",0.0210300401290975
"466",0.019870124132333
"467",0.00814234740885731
"468",-0.00838783721785906
"469",-0.0299975481508373
"470",-0.0538249840508781
"471",-0.0750217756227218
"472",-0.0983615915551566
"473",-0.111740396241725
"474",-0.111824461885918
"475",-0.0981974030169664
"476",-0.0761857455524471
"477",-0.0464642493149409
"478",-0.0122123163774631
"479",0.0219803316327707
"480",0.0533734866569441
"481",0.08306313328997
"482",0.11019385753234
"483",0.134725489706653
"484",0.154496798844138
"485",0.16157314786051
"486",0.150570209460248
"487",0.109151353390128
"488",0.048715387605326
"489",-0.0414083237652131
"490",-0.14552129160817
"491",-0.245103492775455
"492",-0.329575325469017
"493",-0.381496757654645
"494",-0.389194785467359
"495",-0.342979196140889
"496",-0.237084706272354
"497",-0.063019961488231
"498",0.154192897344351
"499",0.361291869965406
"500",0.526555786073675
"501",0.617437387911849
"502",0.590936689280542
"503",0.46052283137111
"504",0.281982640336486
"505",0.0783634878703177
"506",-0.101622963575282
"507",-0.236283908869687
"508",-0.320740595128724
"509",-0.359336881041092
"510",-0.355587348842454
"511",-0.315557712337271
"512",-0.250438992344089
"513",-0.16768451516429
"514",-0.0783082705463486
"515",0.00351481994407306
"516",0.065404677346861
"517",0.105975632007738
"518",0.13136722351401
"519",0.146237219091174
"520",0.150298551250193
"521",0.145595543196158
"522",0.127564514215119
"523",0.0931131168471134
"524",0.0439105323792375
"525",-0.00949271316303055
"526",-0.0606326828927425
"527",-0.0994985629730581
"528",-0.12713082321092
"529",-0.132864465456437
"530",-0.11672648649041
"531",-0.0891768947863831
"532",-0.0534104964695861
"533",-0.00732219136873889
"534",0.0312310277346351
"535",0.0531685644014513
"536",0.0613463516113921
"537",0.0562915953777318
"538",0.0223272181231134
"539",-0.00893597882389392
"540",-0.0304604756915243
"541",-0.0287902602349691
"542",0.00680298394402778
"543",0.0699752346464579
"544",0.131342207773292
"545",0.182325792306327
"546",0.199285179939814
"547",0.169428074827273
"548",0.104965127803276
"549",0.00924572905155886
"550",-0.0700647603911444
"551",-0.135755878046734
"552",-0.174273412749903
"553",-0.188329088187473
"554",-0.183378137136062
"555",-0.161661945485904
"556",-0.12402768174047
"557",-0.07523840880627
"558",-0.0228735976036812
"559",0.025036535914189
"560",0.0590812234430215
"561",0.0771010274486175
"562",0.0806559094058618
"563",0.0813700527629707
"564",0.088856165333559
"565",0.0988128205381093
"566",0.1084414751226
"567",0.110656239466261
"568",0.0934639266592423
"569",0.049066279324406
"570",-0.00992054502233174
"571",-0.0844818988240995
"572",-0.150645915405604
"573",-0.196851504859549
"574",-0.217974001394697
"575",-0.208728678370031
"576",-0.168855435553436
"577",-0.0993264463054658
"578",-0.0102630189751289
"579",0.0719974007271836
"580",0.146897041704119
"581",0.189759297297788
"582",0.1987889645053
"583",0.163552810506538
"584",0.112242522603873
"585",0.0614740769435293
"586",0.0151002858552366
"587",-0.0112922733705487
"588",-0.0105619381934826
"589",0.00510152037861052
"590",0.0137882829448325
"591",0.0237949323133038
"592",0.0174378358658966
"593",0.00753300366853633
"594",-0.00884576734361511
"595",-0.0341058343923752
"596",-0.0592310935882199
"597",-0.0836803891471713
"598",-0.103302507988786
"599",-0.107358935150401
"600",-0.0946961065630225
"601",-0.0728431229343523
"602",-0.0455329028327744
"603",-0.0159044268914145
"604",0.0140970778961953
"605",0.0382315430090002
"606",0.0619051146553206
"607",0.0849734247663844
"608",0.106723669133048
"609",0.126163198920258
"610",0.143314851796579
"611",0.141105220586539
"612",0.11097603591801
"613",0.0573694754417159
"614",-0.0124820019379436
"615",-0.108771911365476
"616",-0.200768830796361
"617",-0.281576659062345
"618",-0.344315384868801
"619",-0.360309891753761
"620",-0.326771808000852
"621",-0.231403389339182
"622",-0.0718301423281517
"623",0.11952567903134
"624",0.31905079167092
"625",0.485843152851124
"626",0.562668787140884
"627",0.541637267965204
"628",0.429086890780215
"629",0.265442880350749
"630",0.0791225774292223
"631",-0.0868190723710479
"632",-0.210091238934807
"633",-0.288731200671188
"634",-0.326637472162489
"635",-0.330090454071566
"636",-0.299978261355159
"637",-0.238861929390649
"638",-0.159764883883407
"639",-0.0757405238203024
"640",0.00422973848358504
"641",0.0662389614439624
"642",0.106352496353571
"643",0.130034641898733
"644",0.142581251096135
"645",0.141731311373107
"646",0.127414509222822
"647",0.105547920823019
"648",0.0717193604950512
"649",0.0213512705815255
"650",-0.0257607532358752
"651",-0.0697060811262578
"652",-0.103996298848025
"653",-0.125349324364203
"654",-0.12743954508577
"655",-0.110566633268971
"656",-0.0751810459236788
"657",-0.0356919355491506
"658",0.0118033746490183
"659",0.0518280059932833
"660",0.075381990259863
"661",0.0850323881410588
"662",0.0718750687887981
"663",0.0369402769525194
"664",-0.00812691788641545
"665",-0.0392140098958176
"666",-0.0395630592380306
"667",-0.0127387065441082
"668",0.0387596709038171
"669",0.0999604479320437
"670",0.153234153745673
"671",0.168889356592037
"672",0.146475470528354
"673",0.0967549975298235
"674",0.0263461879841158
"675",-0.047240104022134
"676",-0.102551369316523
"677",-0.141502441716776
"678",-0.160758792946927
"679",-0.163319070274363
"680",-0.145218528095131
"681",-0.116117919696733
"682",-0.0737487836552782
"683",-0.0242915988698351
"684",0.019785403274202
"685",0.0477983063406094
"686",0.0584429461240025
"687",0.0579542126196117
"688",0.057609253490296
"689",0.0641193960953397
"690",0.076354970741434
"691",0.0927427427566904
"692",0.0986655902124753
"693",0.085361103883525
"694",0.0509162785915192
"695",-6.28795227981537e-05
"696",-0.0662805283701411
"697",-0.123625983177178
"698",-0.167495432068839
"699",-0.186698687450322
"700",-0.181866139369264
"701",-0.150796741953321
"702",-0.0929103015082579
"703",-0.00868923824252282
"704",0.0663176724402249
"705",0.131902451341238
"706",0.176680616528197
"707",0.183674059058517
"708",0.153636044619119
"709",0.107516811766823
"710",0.0527130067814964
"711",0.00887677297379398
"712",-0.0185954585881104
"713",-0.0248026496009487
"714",-0.0125353706516508
"715",0.0027600115595864
"716",0.0153585006176804
"717",0.0200111926778443
"718",0.0108892199132766
"719",-0.0108445657746548
"720",-0.0291391425778264
"721",-0.0522482728475139
"722",-0.0717618864064575
"723",-0.0848678193074558
"724",-0.0870141567714954
"725",-0.0790133245952464
"726",-0.0654008792112053
"727",-0.0468946780799354
"728",-0.0292086605074871
"729",-0.0120242177543685
"730",0.00505717978486074
"731",0.0254415285942087
"732",0.0481640670807622
"733",0.0786751435928814
"734",0.109461697625067
"735",0.137285246699549
"736",0.151667255229606
"737",0.138186463533565
"738",0.101806880067422
"739",0.034583051550141
"740",-0.0535590745269973
"741",-0.149987243557131
"742",-0.242159770741933
"743",-0.308693961932596
"744",-0.344398353127859
"745",-0.330769928947434
"746",-0.25673907324261
"747",-0.125808347996635
"748",0.063736631489389
"749",0.260805215137217
"750",0.423317312311963
"751",0.532493884898941
"752",0.529615246389718
"753",0.431571838264063
"754",0.284159106253365
"755",0.10882350256497
"756",-0.0564540274837765
"757",-0.183561305476678
"758",-0.262931976840973
"759",-0.308277838699901
"760",-0.316928701439756
"761",-0.290169967669088
"762",-0.233454643294439
"763",-0.159013268029213
"764",-0.0760755133414037
"765",-0.00215770723821351
"766",0.0526737329301213
"767",0.0891892194479643
"768",0.113560402538539
"769",0.131415807235894
"770",0.135749655522498
"771",0.127397357100941
"772",0.105154796422511
"773",0.0648953265605757
"774",0.018364346867078
"775",-0.0253287315940061
"776",-0.0690040496608919
"777",-0.0966298277255317
"778",-0.11003493138121
"779",-0.110489111056408
"780",-0.0922160917477234
"781",-0.0614644129877202
"782",-0.0214351455712803
"783",0.0209680929332232
"784",0.0531401444646888
"785",0.0742206751208849
"786",0.080636738559928
"787",0.0668353910829406
"788",0.0202946971567506
"789",-0.0147784404661539
"790",-0.0417678893406826
"791",-0.0524241513083835
"792",-0.030626944389085
"793",0.0241535075308071
"794",0.0858656492288509
"795",0.139549305865785
"796",0.172463911597513
"797",0.157019610983563
"798",0.0972778458022944
"799",0.0239728584442204
"800",-0.0406649753498158
"801",-0.090246082307691
"802",-0.130013918041539
"803",-0.148485262969411
"804",-0.14640408934457
"805",-0.131995196329839
"806",-0.106638743984618
"807",-0.0705158660630722
"808",-0.0283039170942442
"809",0.007932931096948
"810",0.0332894100667741
"811",0.0439064644402107
"812",0.0416591247678944
"813",0.0385082577575817
"814",0.0484455057728334
"815",0.0683573076375908
"816",0.0889733836509093
"817",0.101191977601664
"818",0.0927653942170931
"819",0.070093964447314
"820",0.0219564973012664
"821",-0.0431205841263739
"822",-0.10298827387832
"823",-0.152082916378099
"824",-0.180716581747174
"825",-0.181268196218352
"826",-0.149555292048935
"827",-0.0900479607809266
"828",-0.0138649420325751
"829",0.0648498625852277
"830",0.130696794187266
"831",0.166866627205862
"832",0.168939420214734
"833",0.135773297970339
"834",0.0881720479697531
"835",0.0369176963107182
"836",-0.0036486138755177
"837",-0.0183089970859975
"838",-0.017483144747799
"839",-0.0117315365478515
"840",0.000807665788165827
"841",0.0174764368211165
"842",0.0170264911137998
"843",0.0118208736952012
"844",0.00513522029413807
"845",-0.00613499106328518
"846",-0.0299623555209202
"847",-0.0535057764717157
"848",-0.0690369012761734
"849",-0.0772171268746333
"850",-0.0790974912263654
"851",-0.073133710703894
"852",-0.0600168511503152
"853",-0.0429849209258142
"854",-0.0279324967802957
"855",-0.0132584667660944
"856",0.00127837131475377
"857",0.0183924665346456
"858",0.0450725475903493
"859",0.0809215246236869
"860",0.118780048635609
"861",0.147249425847183
"862",0.150241386442962
"863",0.140655174996833
"864",0.0955082151547728
"865",0.00677154472666024
"866",-0.0972789559331804
"867",-0.200911668701232
"868",-0.284819357760074
"869",-0.330872416783544
"870",-0.327122439773717
"871",-0.262682612353585
"872",-0.142282960196637
"873",0.0235121625343366
"874",0.204050314661332
"875",0.372936248184145
"876",0.472925397242361
"877",0.47897452136233
"878",0.413811278223634
"879",0.281132683756291
"880",0.117012426873423
"881",-0.031005365867964
"882",-0.147001322134445
"883",-0.227291198119721
"884",-0.272353250189373
"885",-0.283154954492283
"886",-0.26420187017651
"887",-0.221089566653052
"888",-0.159970499969149
"889",-0.090518133908982
"890",-0.0230301185515717
"891",0.0333487334611387
"892",0.0714562497778491
"893",0.0987329271384454
"894",0.115895558932679
"895",0.122387746423237
"896",0.118160487892968
"897",0.0981238364513227
"898",0.0666141411913441
"899",0.0271825270999377
"900",-0.0120306558727134
"901",-0.0522850431239617
"902",-0.0845086452960858
"903",-0.101677964103758
"904",-0.109154297163728
"905",-0.0965247839010468
"906",-0.070989198620633
"907",-0.0258437131378526
"908",0.0207208909079042
"909",0.0555852526750393
"910",0.0815016612688995
"911",0.0809431388650717
"912",0.0647302149139948
"913",0.0356619901485577
"914",-0.0126331556183225
"915",-0.0394125079979266
"916",-0.0470431463723754
"917",-0.0306137041086853
"918",0.0123907713265072
"919",0.0636981284031861
"920",0.117097496208358
"921",0.14438729659767
"922",0.132619215704898
"923",0.0929202336952644
"924",0.0360074235867364
"925",-0.0258433755742162
"926",-0.0790887254051773
"927",-0.109155356844426
"928",-0.122112883897982
"929",-0.126469585120113
"930",-0.114600626534749
"931",-0.0923703670948225
"932",-0.0632035816182623
"933",-0.0285014397964542
"934",0.000424594750711032
"935",0.0208493760078113
"936",0.0283749408484677
"937",0.0290975616982917
"938",0.0305218957136141
"939",0.037474029442707
"940",0.0569572165049143
"941",0.0869492343597952
"942",0.101907937943738
"943",0.101131903511384
"944",0.0753793481422525
"945",0.0270498801588037
"946",-0.0351084971752292
"947",-0.09639128818592
"948",-0.14180080618299
"949",-0.165263351667414
"950",-0.163961666857685
"951",-0.141084176537106
"952",-0.0895890778286018
"953",-0.0163508249530688
"954",0.0575317651667891
"955",0.11955665308738
"956",0.156772435909478
"957",0.164220383237573
"958",0.131776502922202
"959",0.0868025489708285
"960",0.0412194486096288
"961",0.00107516801857359
"962",-0.024034544101835
"963",-0.0344937098848319
"964",-0.0264806246654528
"965",-0.00876408099735727
"966",0.00847862665929893
"967",0.0178212627813862
"968",0.0225839533362932
"969",0.0263650570188628
"970",0.011466606092706
"971",-0.00927362971720047
"972",-0.0345759986471591
"973",-0.0572663209740553
"974",-0.0703648066853435
"975",-0.0763753506683903
"976",-0.0751535094316501
"977",-0.0712810465927801
"978",-0.0622339902466921
"979",-0.0497105446383467
"980",-0.035432133561208
"981",-0.0178455256351011
"982",0.0069644011996597
"983",0.0363984698705245
"984",0.075415087216196
"985",0.117163790766281
"986",0.153991612733375
"987",0.174280767758266
"988",0.158679579507616
"989",0.103470887391234
"990",0.0251334342099199
"991",-0.0738151424045013
"992",-0.180330188555345
"993",-0.264327337606807
"994",-0.318613111447619
"995",-0.325559357327346
"996",-0.279439208552376
"997",-0.169149923814982
"998",-0.0103431459565667
"999",0.161680015440032
"1000",0.321481721874434
"1001",0.438649496527149
"1002",0.466019195408962
"1003",0.40267219619972
"1004",0.287571771454671
"1005",0.142947523687903
"1006",-0.003997905440249
"1007",-0.122559490411762
"1008",-0.204064341623487
"1009",-0.251494721480851
"1010",-0.267888006650458
"1011",-0.252968663416295
"1012",-0.212803450459167
"1013",-0.154768076187529
"1014",-0.0861429936281215
"1015",-0.0193084146456778
"1016",0.0316169472429938
"1017",0.0674386785432269
"1018",0.0887862557962506
"1019",0.0999424729209003
"1020",0.106142026598623
"1021",0.100952353928116
"1022",0.087341017866078
"1023",0.0588563394286887
"1024",0.0218131653027914
"1025",-0.0133956096486795
"1026",-0.0495278030752039
"1027",-0.0753173496484358
"1028",-0.0902564055602866
